*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154312942    1.4043030725   -2.2778141988
 C    0.7388481975    2.7128962820    0.0222485570
 C    0.9982184650    1.4058274743    2.3026921509
 C    1.4314749814   -1.2025232643    2.2901672238
 C    1.6074688253   -2.5009028928    0.0072436703
 C    1.3492580284   -1.2009723447   -2.2800891607
 H    0.7059871894    2.4118698187   -4.0485667672
 H    0.3876765517    4.7303941235    0.0300587744
 H    0.8572082503    2.4124774726    4.0809523830
 H    1.6297044033   -2.2144616990    4.0601327790
 H    1.9412029210   -4.5218490439    0.0033173868
 H    1.4843486438   -2.2148589251   -4.0549803749
 N   -5.4428692419   -0.3570474462   -0.0707453885
 H   -5.5915018335   -1.5684166679   -1.5512138710
 H   -6.0693298056   -1.3152544615    1.4689061963
 H   -3.5621950034   -0.0732710963    0.1977683166
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
