*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858924686    1.3695049697    2.2860957286
 C   -1.8587944323    2.6902239427   -0.0037718603
 C   -1.8762202493    1.3676411962   -2.2926424389
 C   -1.9207068305   -1.2754502576   -2.2915618247
 C   -1.9477910741   -2.5959865280   -0.0018247448
 C   -1.9303582012   -1.2736059505    2.2869539708
 H   -1.8665698737    2.3939450372    4.0593213208
 H   -1.8186865514    4.7378049181    0.0027086823
 H   -1.8493375921    2.3843506488   -4.0702079938
 H   -1.9277626976   -2.3000917352   -4.0647309870
 H   -1.9755903506   -4.6437217055   -0.0082827673
 H   -1.9448508629   -2.2905565619    4.0645051404
 N    6.6328230330   -0.1991362115    0.0073972649
 C    4.4431055901   -0.0762818237    0.0102007578
 H    2.4134338083    0.0378836092    0.0129402652
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
