*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2848996659    2.4019453731   -2.1319906514
 C    0.7651239530   -0.0005193345   -0.8929431834
 C    0.1919362766    0.0007538094    1.8348813491
 N   -0.2945519968    0.0018047972    3.9683715946
 H    2.8245376008   -0.0035259616   -1.0637127824
 C   -0.2918459051   -2.4003396721   -2.1312088923
 H   -2.3473758300   -2.4584474419   -1.9653207494
 H    0.4807203413   -4.0941511060   -1.2480318796
 H    0.2037095436   -2.4122203329   -4.1333840677
 H   -2.3398050001    2.4453619892   -1.9542894240
 H    0.1990572448    2.4187429629   -4.1369657973
 H    0.4806774676    4.1005949172   -1.2520254287
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
