*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069469180    0.0007935379   -2.0535738640
 SI    0.0009548512    0.0004648934    0.0005207201
 C    0.0012833347   -2.9048180136    2.0556182075
 C   -0.0000828666    2.9064568856    2.0546151736
 C   -2.9043279812   -0.0005728365   -2.0545766370
 H    2.9588312591    1.6680827548   -3.2740862732
 H    2.9565492664   -1.6724278206   -3.2660365446
 H    4.6333872780   -0.0051104392   -0.9171035889
 H   -1.6694598927   -2.9601255181    3.2712472655
 H    1.6710530820   -2.9673915887    3.2722321142
 H    0.0053464809   -4.6235777587    0.9075571075
 H   -1.6708429216    2.9613894197    3.2702381062
 H   -0.0067874300    4.6248150612    0.9059654929
 H    1.6646887083    2.9652580107    3.2782466095
 H   -4.6271379822    0.0022598456   -0.9125987319
 H   -2.9653685226   -1.6692385467   -3.2727821447
 H   -2.9550335818    1.6737421132   -3.2654830127
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
