*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843495702    1.3695063858    2.2861948264
 C   -1.8573774632    2.6902338587   -0.0036693468
 C   -1.8750067844    1.3676609171   -2.2925440326
 C   -1.9195709281   -1.2754292331   -2.2914709432
 C   -1.9465292352   -2.5959740035   -0.0017372792
 C   -1.9288928707   -1.2736032307    2.2870455423
 H   -1.8648144450    2.3968266998    4.0644221507
 H   -1.8172506352    4.7349372730   -0.0044230172
 H   -1.8481615609    2.3892124053   -4.0640000393
 H   -1.9268048256   -2.3029519234   -4.0696426305
 H   -1.9743647992   -4.6408317061   -0.0009621780
 H   -1.9433655735   -2.2953957494    4.0584861536
 N    6.6242659595   -0.1962338523    0.0132569697
 C    4.4342499222   -0.0792017300    0.0034193477
 H    2.4147740561    0.0377674369    0.0127249905
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
