*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9180556309    1.4068995689   -2.2729531927
 C    0.7415403343    2.7100115858    0.0188683823
 C    0.9988186287    1.4058432084    2.3025924114
 C    1.4310140314   -1.2014890037    2.2944953566
 C    1.6082567346   -2.5041097527    0.0027164456
 C    1.3510368751   -1.1997178081   -2.2808033603
 H    0.7095475492    2.4167257821   -4.0425287458
 H    0.3910722878    4.7276370166    0.0251797689
 H    0.8567662339    2.4153268218    4.0791625629
 H    1.6277892223   -2.2123741023    4.0652249260
 H    1.9412174190   -4.5251774263   -0.0035961426
 H    1.4859973846   -2.2098142605   -4.0578641673
 N   -5.4471664071   -0.3580608938   -0.0731725820
 H   -5.5952804635   -1.5830771537   -1.5499527211
 H   -6.0767246010   -1.3086291856    1.4771192256
 H   -3.5610089933   -0.0717839949    0.1955895096
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
