*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143291854    1.4057764901   -2.2728505402
 C    0.7418997672    2.7100833472    0.0186023664
 C    0.9970366494    1.4060750096    2.3026580018
 C    1.4322203361   -1.2007617066    2.2950954711
 C    1.6053771147   -2.5045772077    0.0036836263
 C    1.3502976969   -1.2003444686   -2.2801671914
 H    0.7003414897    2.4142792570   -4.0425266897
 H    0.3962512565    4.7285416232    0.0243781199
 H    0.8510088030    2.4152900103    4.0790584359
 H    1.6344796618   -2.2103362259    4.0659548165
 H    1.9335104781   -4.5264358609   -0.0020861344
 H    1.4892349355   -2.2101792984   -4.0570702147
 N   -5.4427232521   -0.3583883953   -0.0705909658
 H   -5.5911228403   -1.5697553143   -1.5510847064
 H   -6.0691089590   -1.3167094676    1.4690200868
 H   -3.5621004557   -0.0743473901    0.1980031949
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
