*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5010681047   -0.8335309155    0.0075885427
 O   -3.0936551157    1.6268538227   -0.0075855113
 O   -1.8858484320   -2.4839731696    0.0135971490
 H   -5.5202860161   -1.2761787132   -0.0000018146
 H   -1.2414944593    1.9581797809   -0.0135977347
 C    3.5001439445    0.8279499967    0.0075701877
 O    3.0950413318   -1.6184825263   -0.0075732130
 O    1.8849242363    2.4783921222    0.0136045670
 H    5.5193619023    1.2705979586    0.0000018023
 H    1.2428807128   -1.9498083566   -0.0136039751
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
