*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9037291975    0.0011053831   -2.0581681435
 SI   -0.0002962235    0.0007206314   -0.0012941156
 C    0.0012931395   -2.9053230819    2.0527268120
 C    0.0013369309    2.9059519508    2.0538756764
 C   -2.9075441618    0.0011482736   -2.0536108072
 H    2.9665617989    1.6705759969   -3.2751791514
 H    2.9554680097   -1.6717425070   -3.2710567989
 H    4.6249055464    0.0011116073   -0.9137259934
 H   -1.6665159136   -2.9489700666    3.2728512986
 H    1.6671830281   -2.9600691570    3.2750236684
 H    0.0006070870   -4.6300395415    0.9136269382
 H   -1.6664714677    2.9491416408    3.2740173306
 H    0.0006768754    4.6311186763    0.9154578302
 H    1.6672276406    2.9601896286    3.2761940786
 H   -4.6339109639   -0.0048109790   -0.9170290848
 H   -2.9585754445   -1.6690697346   -3.2701483003
 H   -2.9556750788    1.6689612787   -3.2735612380
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
