*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9151435702    0.0066886029   -2.0522836838
 SI    0.0079110541   -0.0079151845    0.0000029403
 C   -0.0089728750   -2.9143767733    2.0533637286
 C    0.0027841279    2.9071166265    2.0412422245
 C   -2.9063592752   -0.0020253574   -2.0423213036
 H    2.9659476216    1.6806088560   -3.2637314923
 H    2.9734350182   -1.6573929185   -3.2768777619
 H    4.6368628891    0.0060465561   -0.9086587306
 H   -1.6833692962   -2.9638568995    3.2642081446
 H    1.6546230097   -2.9730816807    3.2785977164
 H   -0.0088049208   -4.6365210841    0.9103786880
 H   -1.6643307637    2.9613882849    3.2618889317
 H   -0.0042314869    4.6244595639    0.8910770733
 H    1.6736859275    2.9712283345    3.2562207116
 H   -4.6241419216   -0.0103380927   -0.8928216132
 H   -2.9626074005   -1.6650096498   -3.2685004298
 H   -2.9675752785    1.6729808157   -3.2517851436
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
