*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850276693    1.3684405564    2.2845133954
 C   -1.8578936638    2.6891628429   -0.0053518564
 C   -1.8748601367    1.3665763107   -2.2942236985
 C   -1.9189233856   -1.2765222358   -2.2931466823
 C   -1.9460436597   -2.5970618168   -0.0034119382
 C   -1.9290700886   -1.2746774525    2.2853680418
 H   -1.8660607458    2.3928844860    4.0577405965
 H   -1.8181144638    4.7367502194    0.0011320829
 H   -1.8477551073    2.3958317330   -4.0645509799
 H   -1.9256232350   -2.3011656156   -4.0663161264
 H   -1.9735462345   -4.6447954752    0.0046090129
 H   -1.9435919721   -2.2916295886    4.0629181007
 N    6.6237613398   -0.2051499960    0.0098172424
 C    4.4347926660   -0.0696271058    0.0061797775
 H    2.4147576035    0.0375066860    0.0118235456
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
