*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150722854    1.4067357960   -2.2707711721
 C    0.7394168895    2.7105603252    0.0207112060
 C    0.9978188098    1.4096944447    2.3004085138
 C    1.4315872433   -1.2024470093    2.2929326205
 C    1.6079705323   -2.5057799293    0.0014923304
 C    1.3496275327   -1.2046903382   -2.2780008767
 H    0.7053143693    2.4159116000   -4.0405700456
 H    0.3883656746    4.7280858236    0.0265397430
 H    0.8564329194    2.4197289884    4.0767186788
 H    1.6296131767   -2.2126845594    4.0638923005
 H    1.9415153848   -4.5267527580   -0.0043270072
 H    1.4839213917   -2.2153396034   -4.0547978590
 N   -5.4421818589   -0.3575196068   -0.0740903993
 H   -5.5871794520   -1.5652236098   -1.5487553157
 H   -6.0742923169   -1.3183831691    1.4704165228
 H   -3.5620707146   -0.0736859927    0.1982784368
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
