*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146607886    1.4021121683   -2.2740378164
 C    0.7420667464    2.7093558111    0.0223885265
 C    0.9971603496    1.4068624262    2.3039742043
 C    1.4318922584   -1.1971231892    2.2964779453
 C    1.6052144552   -2.5038749755    0.0000923539
 C    1.3501774341   -1.2011576888   -2.2812887096
 H    0.7004901509    2.4105446484   -4.0437318889
 H    0.3963996393    4.7278110279    0.0281202930
 H    0.8512969376    2.4161446200    4.0803499726
 H    1.6343346348   -2.2066273739    4.0673564706
 H    1.9333664501   -4.5257307355   -0.0056314501
 H    1.4889501933   -2.2110597862   -4.0581663557
 N   -5.4427283667   -0.3582912011   -0.0705477821
 H   -5.5911968559   -1.5686343848   -1.5518716668
 H   -6.0690603984   -1.3176700508    1.4684262053
 H   -3.5620925504   -0.0744509142    0.1981673752
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
