*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155593466    1.4057950685   -2.2728193538
 C    0.7356281669    2.7088499197    0.0187690742
 C    0.9941704127    1.4054059051    2.3027638879
 C    1.4310457633   -1.2011477483    2.2951699990
 C    1.6117034569   -2.5037100752    0.0036245461
 C    1.3532191400   -1.2000423152   -2.2801660204
 H    0.7060731852    2.4150436338   -4.0426089234
 H    0.3915044729    4.7275764252    0.0172711819
 H    0.8606705501    2.4103418140    4.0825726299
 H    1.6288004087   -2.2114761084    4.0661081886
 H    1.9383076336   -4.5258239945    0.0051134644
 H    1.4796235774   -2.2055861461   -4.0604350497
 N   -5.4427455637   -0.3578130462   -0.0707749029
 H   -5.5912281678   -1.5692100467   -1.5512357061
 H   -6.0693001923   -1.3160129748    1.4688428156
 H   -3.5621003235   -0.0739799089    0.1978818457
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
