*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.6823824158   -1.7849898352   -1.0876511712
 C    2.2533645205   -2.3011813397    0.3094844913
 H    1.9057337393   -4.3271419773    0.2622362735
 C   -0.1815279796   -0.9219278147   -0.2430601442
 H    2.9713289274   -1.7387484720    2.1611675729
 O   -2.1764035232   -1.9783609927   -0.6646325361
 C   -0.0015395238    1.8457544424   -0.2430601442
 C    0.2141593481    4.1281597937   -0.2449335763
 H    0.3536272548    6.1340010328   -0.2495507658
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
