*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070059027   -0.0030912635   -2.0586025685
 SI   -0.0021912952   -0.0032660584   -0.0003805589
 C   -0.0020174209   -2.9053425534    2.0505911376
 C   -0.0013201720    2.9059308961    2.0578416178
 C   -2.9042675476   -0.0023973242   -2.0513524221
 H    2.9620184700    1.6677524346   -3.2741069137
 H    2.9671843079   -1.6702751435   -3.2788780819
 H    4.6258626595   -0.0020720114   -0.9106799795
 H   -1.6692052108   -2.9575250148    3.2712293818
 H    1.6688224140   -2.9523632477    3.2664361769
 H   -0.0009800224   -4.6316957983    0.9139736746
 H   -1.6715458688    2.9609432118    3.2741950309
 H   -0.0029229741    4.6247877886    0.9099198984
 H    1.6664837028    2.9661092646    3.2772696224
 H   -4.6265900241    0.0005681062   -0.9086397055
 H   -2.9639326645   -1.6680335152   -3.2737647964
 H   -2.9524042566    1.6699702285   -3.2650515139
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
