*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845871889    1.3679110184    2.2833956195
 C   -1.8574223271    2.6933009218   -0.0037707842
 C   -1.8749243785    1.3660494367   -2.2899366751
 C   -1.9193853840   -1.2770391457   -2.2942519574
 C   -1.9463906190   -2.5928994642   -0.0018235871
 C   -1.9290501480   -1.2751926884    2.2896498401
 H   -1.8652708698    2.3923512277    4.0566211982
 H   -1.8275482976    4.7410668805   -0.0045526674
 H   -1.8377107547    2.3888365424   -4.0638255590
 H   -1.9264349699   -2.3016806810   -4.0674211113
 H   -1.9844328308   -4.6404800057   -0.0010627232
 H   -1.9333975709   -2.2985643327    4.0635659377
 N    6.6241462849   -0.1990540894    0.0073710281
 C    4.4344425838   -0.0759555387    0.0101973806
 H    2.4147677175    0.0378734661    0.0129445745
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
