*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874628755    2.4019370914   -2.1319826043
 C    0.7653545657    0.0002203003   -0.8938562820
 C    0.1924875103   -0.0000437310    1.8340358860
 N   -0.2959720711   -0.0002379807    3.9773335411
 H    2.8247501247   -0.0004593763   -1.0648689664
 C   -0.2891152213   -2.4003526882   -2.1327944139
 H   -2.3450095467   -2.4465822521   -1.9676883535
 H    0.4788020444   -4.0970065176   -1.2510199131
 H    0.2130597813   -2.4217330519   -4.1332405976
 H   -2.3419731255    2.4572386263   -1.9530188262
 H    0.1893726897    2.4092713863   -4.1387202152
 H    0.4829901538    4.0977481935   -1.2507991675
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
