*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848273528    1.3666761910    2.2877120916
 C   -1.8474475062    2.6871559050   -0.0021487242
 C   -1.8648602481    1.3645267857   -2.2909926060
 C   -1.9196149358   -1.2783718822   -2.2898919228
 C   -1.9569800105   -2.5986689552   -0.0001615930
 C   -1.9395607913   -1.2762420358    2.2885904512
 H   -1.8655155870    2.3911295688    4.0609301120
 H   -1.7993696587    4.7345753610   -0.0029116370
 H   -1.8299149434    2.3873051882   -4.0649326431
 H   -1.9266608399   -2.3030743133   -4.0630259008
 H   -1.9927499481   -4.6462904323    0.0006513711
 H   -1.9621170636   -2.2993095812    4.0625438767
 N    6.6263593297   -0.1620084570   -0.0143067044
 C    4.4356627701   -0.0591225279    0.0007468516
 H    2.4143980327    0.0182427333    0.0242974910
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
