*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9029157680    0.0018047363   -2.0525022199
 SI    0.0014175955    0.0020889440   -0.0007124678
 C    0.0011327600   -2.9076879735    2.0566898792
 C    0.0018154248    2.9035872902    2.0510770199
 C   -2.9083594961    0.0024877164   -2.0581145494
 H    2.9566755209    1.6708501432   -3.2705306175
 H    2.9561920453   -1.6643310035   -3.2685393482
 H    4.6285095403    0.0015704238   -0.9083213632
 H   -1.6678577878   -2.9611229627    3.2748077355
 H    1.6730331528   -2.9616072824    3.2767987017
 H    0.0008990031   -4.6273253350    0.9163214066
 H   -1.6671625022    2.9573471896    3.2691978723
 H    0.0019858814    4.6232876914    0.9108036036
 H    1.6737284854    2.9570462522    3.2711887408
 H   -4.6309432798    0.0026585656   -0.9157919426
 H   -2.9622789078   -1.6693451317   -3.2783159178
 H   -2.9617032039    1.6686907364   -3.2740565332
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
