*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043371170    0.0019634492   -2.0545019743
 SI   -0.0012191120    0.0005353362    0.0002085944
 C   -0.0001859428   -2.9055781062    2.0541312202
 C   -0.0020899091    2.9056965723    2.0554779186
 C   -2.9069377130    0.0000594297   -2.0542727867
 H    2.9572334158    1.6679845531   -3.2697845680
 H    2.9609782009   -1.6708877398   -3.2706429675
 H    4.6286958603   -0.0027169090   -0.9111720799
 H   -1.6724351460   -2.9601106435    3.2746629630
 H    1.6697302535   -2.9613423234    3.2674045087
 H    0.0053033277   -4.6262215265    0.9125893193
 H   -1.6677813182    2.9583591892    3.2712225046
 H    0.0022803291    4.6302750453    0.9124782597
 H    1.6710910846    2.9621039885    3.2711759871
 H   -4.6329093127   -0.0007713042   -0.9096722985
 H   -2.9575000979   -1.6645538213   -3.2750381176
 H   -2.9585910373    1.6652048102   -3.2742664829
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
