*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8999057458    0.0007872356   -2.0514763493
 SI    0.0002633472    0.0002645695    0.0115719406
 C   -0.0016882417   -2.9137855463    2.0542179393
 C   -0.0003529318    2.9119622503    2.0575706687
 C   -2.8967853762    0.0021179803   -2.0551161878
 H    2.9529931856    1.6731285382   -3.2650051497
 H    2.9383105376   -1.6648600723   -3.2747261107
 H    4.6298322155   -0.0101161411   -0.9203568211
 H   -1.6657565957   -2.9663415024    3.2790894609
 H    1.6722486057   -2.9698382748    3.2654113097
 H   -0.0081768500   -4.6357390714    0.9109638933
 H   -1.6674664555    2.9669011315    3.2781893956
 H   -0.0091185746    4.6271133739    0.9041515572
 H    1.6705375884    2.9800333585    3.2723492713
 H   -4.6241451813   -0.0011889820   -0.9200333594
 H   -2.9401361284   -1.6692262552   -3.2704042269
 H   -2.9504648906    1.6687874076   -3.2763972318
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
