*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003503106   -3.4221325248   -0.0013914337
 H   -0.9661877847   -2.7348258552   -1.6737328612
 H   -0.9708993180   -2.7335544033    1.6799623335
 H    1.9405481338   -2.7322299936   -0.0009643817
 H   -0.0001526051   -5.4719439816   -0.0026605711
 C   -0.0005923763    3.4208031088   -0.0002423974
 H   -0.0013877951    5.4806147988   -0.0000006573
 H    0.9701565747    2.7316626008   -1.6812502858
 H    0.9701563510    2.7312680566    1.6806038199
 H   -1.9412908696    2.7303381934   -0.0003235652
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
