*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889187266    2.4024693198   -2.1330804979
 C    0.7589056465   -0.0000597917   -0.8922973367
 C    0.1906007161   -0.0004501840    1.8365488972
 N   -0.2942743597   -0.0007729725    3.9806602972
 H    2.8184023521    0.0008116369   -1.0620867025
 C   -0.2869074130   -2.4033263912   -2.1333491480
 H   -2.3475673978   -2.4618809159   -1.9595514884
 H    0.4878708581   -4.0955825167   -1.2558772071
 H    0.2006689892   -2.4132176287   -4.1345220450
 H   -2.3381251730    2.4589624810   -1.9602464059
 H    0.2000157894    2.4130219518   -4.1398615949
 H    0.4866127485    4.1000250111   -1.2529566805
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
