*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9128855778    1.4045023946   -2.2717048513
 C    0.7367932983    2.7082092253    0.0198109542
 C    0.9950645690    1.4047288841    2.3038156906
 C    1.4278299619   -1.2025105380    2.2963055880
 C    1.6046495704   -2.5057259915    0.0048321084
 C    1.3464367325   -1.2020219523   -2.2789684623
 H    0.7112858622    2.4180257442   -4.0466506853
 H    0.3936393318    4.7300213491    0.0255330979
 H    0.8617754674    2.4146212569    4.0775043801
 H    1.6330421811   -2.2086425780    4.0621081409
 H    1.9458171552   -4.5224977423   -0.0011629399
 H    1.4895180715   -2.2126241194   -4.0584348945
 N   -5.4457642787   -0.3579763744   -0.0701852067
 H   -5.5943436526   -1.5692924611   -1.5507025061
 H   -6.0726077069   -1.3161232843    1.4693479499
 H   -3.5650902741   -0.0744834109    0.1986293129
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
