*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9083090626    0.0024313431   -2.0567610338
 SI   -0.0019211683    0.0019211683    0.0000000000
 C   -0.0024313431   -2.9083090626    2.0567610338
 C   -0.0024300899    2.9029673370    2.0524287519
 C   -2.9029673370    0.0024300899   -2.0524287519
 H    2.9594301704    1.6689637492   -3.2783387967
 H    2.9649917200   -1.6690602533   -3.2712974794
 H    4.6306365424    0.0077114190   -0.9140642101
 H   -1.6689637492   -2.9594301704    3.2783387967
 H    1.6690602533   -2.9649917200    3.2712974794
 H   -0.0077114190   -4.6306365424    0.9140642101
 H   -1.6689624739    2.9534824360    3.2740317548
 H   -0.0077102109    4.6258613919    0.9105863570
 H    1.6690615281    2.9590476577    3.2669931289
 H   -4.6258613919    0.0077102109   -0.9105863570
 H   -2.9590476577   -1.6690615281   -3.2669931289
 H   -2.9534824360    1.6689624739   -3.2740317548
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
