*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0028908364   -3.4217497083   -0.0019659758
 H   -0.9726276564   -2.7425839496   -1.6842719013
 H   -0.9751435746   -2.7393697556    1.6775762163
 H    1.9374351785   -2.7142258384   -0.0011946636
 H    0.0072481673   -5.4815307410    0.0084262632
 C    0.0029642441    3.4217483497   -0.0013896279
 H    0.0096861984    5.4815445390    0.0030099624
 H    0.9650731099    2.7324975352   -1.6873123792
 H    0.9627039433    2.7253066533    1.6829275465
 H   -1.9402304468    2.7383629157    0.0041945594
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
