*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845463842    1.3710276002    2.2887906291
 C   -1.8575273542    2.6870703498   -0.0037686259
 C   -1.8748606165    1.3691615858   -2.2953343253
 C   -1.9193442754   -1.2739222031   -2.2888577666
 C   -1.9464953961   -2.5991291326   -0.0018214957
 C   -1.9289864399   -1.2720799962    2.2842529416
 H   -1.8568707090    2.3953066889    4.0619985190
 H   -1.8257744109    4.7348080371   -0.0045465167
 H   -1.8395254685    2.3919873107   -4.0692393548
 H   -1.9347532095   -2.2984277010   -4.0620525869
 H   -1.9659389673   -4.6469707207   -0.0010212929
 H   -1.9519319086   -2.2951719729    4.0581872854
 N    6.6241462230   -0.1990540553    0.0073711015
 C    4.4344425168   -0.0759555952    0.0101974386
 H    2.4147676472    0.0378733526    0.0129445638
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
