*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9100586991    0.0007827616   -2.0570038311
 SI    0.0001678871    0.0008396942    0.0002374446
 C    0.0001109278   -2.9087095882    2.0579617161
 C   -0.0001166898    2.9107304995    2.0574787109
 C   -2.9093813886    0.0005551039   -2.0574868174
 H    2.9636919416    1.6697017869   -3.2752109648
 H    2.9639144879   -1.6711892843   -3.2770172679
 H    4.6296329480    0.0009447260   -0.9165401800
 H   -1.6690060898   -2.9622711900    3.2759007109
 H    1.6661751683   -2.9620492328    3.2740940246
 H    0.0002733344   -4.6343666112    0.9138762441
 H   -1.6692379051    2.9643637699    3.2754087990
 H   -0.0000893105    4.6303047358    0.9170150296
 H    1.6716528535    2.9645863206    3.2777696184
 H   -4.6320916760    0.0005824955   -0.9153549846
 H   -2.9629038152   -1.6714211632   -3.2775091395
 H   -2.9628513728    1.6666151758   -3.2736191130
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
