*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045974016    0.0023906058   -2.0569440503
 SI    0.0004669781    0.0004669535   -0.0002191432
 C    0.0035925861   -2.9054737834    2.0539457053
 C    0.0003532057    2.9058003964    2.0548069231
 C   -2.9066752811   -0.0008494048   -2.0526851509
 H    2.9664541098    1.6717396471   -3.2741717960
 H    2.9531115095   -1.6662683323   -3.2757219579
 H    4.6257102595   -0.0050204302   -0.9124304126
 H   -1.6643418967   -2.9500917318    3.2738635956
 H    1.6736646829   -2.9634267536    3.2703734682
 H   -0.0044885374   -4.6302422569    0.9149530501
 H   -1.6732108050    2.9537674243    3.2668624192
 H    0.0014669435    4.6309113361    0.9163048967
 H    1.6647964988    2.9596958598    3.2791106691
 H   -4.6331044088    0.0035743448   -0.9161910874
 H   -2.9580450740   -1.6724993706   -3.2672399643
 H   -2.9543481724    1.6655254958   -3.2746171644
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
