*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151509705    1.4063204513   -2.2766492378
 C    0.7387992531    2.7128930255    0.0198734840
 C    0.9985376482    1.4037992433    2.3038429429
 C    1.4311321449   -1.2005230881    2.2913375709
 C    1.6074375464   -2.5009095958    0.0048723272
 C    1.3496565605   -1.2029806182   -2.2789282741
 H    0.7057316199    2.4138912611   -4.0474024218
 H    0.3867642512    4.7353157339    0.0277020957
 H    0.8578410012    2.4079872382    4.0777625323
 H    1.6293368495   -2.2124656960    4.0613035083
 H    1.9419921645   -4.5267879546    0.0009357766
 H    1.4844479193   -2.2143870209   -4.0494881922
 N   -5.4428688689   -0.3570352555   -0.0706943183
 H   -5.5915193812   -1.5684096201   -1.5511567934
 H   -6.0693165995   -1.3152348785    1.4689670887
 H   -3.5621912126   -0.0732628236    0.1977995881
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
