*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8966219102    1.3686435644    2.2903125412
 C   -1.8530215788    2.6889480552    0.0004606799
 C   -1.8583547065    1.3660288779   -2.2882755903
 C   -1.9072510678   -1.2769846225   -2.2870761672
 C   -1.9508365113   -2.5971064545    0.0026452462
 C   -1.9454960910   -1.2743894724    2.2912897295
 H   -1.8866680675    2.3933346111    4.0634704572
 H   -1.8094825181    4.7364690376   -0.0003561442
 H   -1.8185900765    2.3886848868   -4.0621847062
 H   -1.9049389597   -2.3018975003   -4.0601010029
 H   -1.9820675416   -4.6448021463    0.0035613222
 H   -1.9728712299   -2.2973071365    4.0652617693
 N    6.6240856823   -0.1809635105   -0.0602223843
 C    4.4343221883   -0.0716341701   -0.0059409341
 H    2.4145936352    0.0294995281    0.0442556976
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
