*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843243006    1.3690113276    2.2863741948
 C   -1.8581499311    2.6897674473   -0.0034827130
 C   -1.8755894184    1.3672066650   -2.2923658791
 C   -1.9191660583   -1.2758999569   -2.2913085332
 C   -1.9453267485   -2.5964733674   -0.0015821349
 C   -1.9278801545   -1.2741147506    2.2872091642
 H   -1.8649909687    2.3934363818    4.0596083434
 H   -1.8187314198    4.7373719304   -0.0042259989
 H   -1.8493241965    2.3902245603   -4.0663175734
 H   -1.9262324173   -2.3005222027   -4.0644887668
 H   -1.9724365199   -4.6442278304   -0.0008190251
 H   -1.9417552367   -2.2973694018    4.0611438147
 N    6.6225295612   -0.2092636795    0.0141075437
 C    4.4331683186   -0.0802086332    0.0117238425
 H    2.4150107376    0.0575850581    0.0015242353
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
