*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173753681    1.4059367367   -2.2729054583
 C    0.7358064878    2.7087180779    0.0187093048
 C    1.0000765287    1.4062405112    2.3025998989
 C    1.4330335011   -1.2009670858    2.2950833402
 C    1.6040430193   -2.5051381341    0.0037125723
 C    1.3511171371   -1.2005558720   -2.2801781280
 H    0.7121941653    2.4159163076   -4.0427823410
 H    0.3659449830    4.7228789346    0.0249201943
 H    0.8729546258    2.4186142227    4.0786564978
 H    1.6352315723   -2.2105512220    4.0659441981
 H    1.9187275787   -4.5291342553   -0.0018134794
 H    1.5000984300   -2.2087149791   -4.0572189501
 N   -5.4427746571   -0.3572872606   -0.0705958406
 H   -5.5914353735   -1.5686378146   -1.5510767736
 H   -6.0693709409   -1.3154555912    1.4690245906
 H   -3.5620905589   -0.0736521740    0.1979980509
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
