*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053125568   -0.0001934382   -2.0542294290
 SI   -0.0001449185   -0.0007335980    0.0006212050
 C    0.0003952414   -2.9065511799    2.0549625713
 C   -0.0003249495    2.9047238996    2.0554718705
 C   -2.9059625227   -0.0009136736   -2.0537201929
 H    2.9586693661    1.6712696440   -3.2738612703
 H    2.9565915391   -1.6689305869   -3.2776771833
 H    4.6304288260    0.0049066999   -0.9105137913
 H   -1.6708407493   -2.9605360506    3.2748779413
 H    1.6693594815   -2.9576309141    3.2781088582
 H   -0.0044778054   -4.6314682010    0.9109454661
 H   -1.6715742586    2.9580806657    3.2753966282
 H    0.0043434169    4.6298414190    0.9117562748
 H    1.6736098551    2.9609886609    3.2715780172
 H   -4.6308826292   -0.0012277048   -0.9096974045
 H   -2.9570444041   -1.6696655983   -3.2771560386
 H   -2.9574580457    1.6680399564   -3.2768635226
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
