*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000000002   -1.2647669741   -3.9751061045
 C   -0.0000000002    1.2649864766   -3.9685980232
 H    1.7509507925   -2.3281598796   -3.9719827600
 H   -1.7509507930   -2.3281598796   -3.9719827638
 H   -1.7509460399    2.3283722713   -3.9750418755
 H    1.7509460394    2.3283722713   -3.9750418717
 C    0.0000000004   -0.0001987714    5.4004190031
 C    0.0000000003   -0.0001234406    3.1120266283
 H    0.0000000001   -0.0000570970    1.0966481574
 H    0.0000000006   -0.0002649771    7.4116110610
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
