*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150726925    1.4076563312   -2.2716258363
 C    0.7395546138    2.7093023551    0.0211052321
 C    0.9986107078    1.4038044490    2.3038684448
 C    1.4315866922   -1.2033917769    2.2939020138
 C    1.6078320393   -2.5045463367    0.0012134725
 C    1.3488344527   -1.1988249748   -2.2813454140
 H    0.7053854349    2.4162942983   -4.0484166320
 H    0.3888712496    4.7239692849    0.0229595698
 H    0.8566387498    2.4157705790    4.0757004409
 H    1.6295086117   -2.2130927178    4.0718530883
 H    1.9410328991   -4.5226576547   -0.0006322513
 H    1.4837257617   -2.2114066388   -4.0536653986
 N   -5.4427877717   -0.3571151245   -0.0701762206
 H   -5.5916581168   -1.5671043058   -1.5517489553
 H   -6.0692118120   -1.3166822103    1.4686429548
 H   -3.5620643374   -0.0737651553    0.1984431679
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
