*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846751669    1.3723228675    2.2810771460
 C   -1.8577052719    2.6872733708    0.0012116094
 C   -1.8748783205    1.3690141200   -2.2901537091
 C   -1.9192662175   -1.2798506098   -2.2940759209
 C   -1.9463407520   -2.6003871117   -0.0043388955
 C   -1.9289669920   -1.2707846469    2.2869302326
 H   -1.8654577781    2.3984399356    4.0533339756
 H   -1.8177290580    4.7348668396    0.0023862261
 H   -1.8478531724    2.3953513570   -4.0621756074
 H   -1.9261563645   -2.3028185255   -4.0682117642
 H   -1.9740166191   -4.6481323409   -0.0016212630
 H   -1.9434980417   -2.2906593990    4.0628049701
 N    6.6241506566   -0.1992362885    0.0073203802
 C    4.4344385078   -0.0762848281    0.0100006497
 H    2.4147558371    0.0374088079    0.0126124843
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
