*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880677120    2.4015791628   -2.1324571721
 C    0.7645023731    0.0000612760   -0.8937348648
 C    0.1914855715    0.0004513476    1.8341258366
 N   -0.2970916639    0.0007738889    3.9773966594
 H    2.8338730025   -0.0008147422   -1.0654613278
 C   -0.2900787151   -2.4007105420   -2.1321929002
 H   -2.3395764697   -2.4504660503   -1.9607475669
 H    0.4794255376   -4.0995954138   -1.2493476570
 H    0.2002419131   -2.4153871479   -4.1386098480
 H   -2.3490262789    2.4533590284   -1.9600551421
 H    0.2008943717    2.4155850319   -4.1332673740
 H    0.4807020999    4.0951641606   -1.2522685557
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
