*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004518932   -3.4214245256    0.0007560331
 H   -0.9701620794   -2.7311473456   -1.6802473011
 H   -0.9673114703   -2.7349851739    1.6760453611
 H    1.9378950154   -2.7317430301    0.0003659618
 H    0.0013861710   -5.4821569507    0.0026172036
 C   -0.0004518932    3.4214245256   -0.0007560331
 H   -0.0013861710    5.4821569507   -0.0026172036
 H    0.9673114703    2.7349851739   -1.6760453611
 H    0.9701620794    2.7311473456    1.6802473011
 H   -1.9378950154    2.7317430301   -0.0003659618
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
