*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005565536   -3.4217507459    0.0037993132
 H   -0.9724936951   -2.7238710987   -1.6722653904
 H   -0.9748961342   -2.7509071152    1.6894791556
 H    1.9377080628   -2.7214313673    0.0108158363
 H    0.0118566296   -5.4814650567   -0.0127573646
 C   -0.0005371771    3.4217459372   -0.0004384229
 H    0.0094803804    5.4815307270   -0.0037783724
 H    0.9653673666    2.7383404169   -1.6865703848
 H    0.9677890988    2.7163301966    1.6752072831
 H   -1.9448310854    2.7414781061   -0.0034916530
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
