*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0028322711   -3.4234055151   -0.0018620535
 H   -0.9751130190   -2.7327971346   -1.6813815973
 H   -0.9716969359   -2.7348452498    1.6804701693
 H    1.9380410458   -2.7334339168   -0.0034138898
 H   -0.0025615751   -5.4832169728   -0.0031172116
 C   -0.0015309703    3.4200911744    0.0023058347
 H   -0.0146159824    5.4848258323   -0.0098403095
 H    0.9859368256    2.7348030119   -1.6766720685
 H    0.9742339225    2.7578061632    1.6850842785
 H   -1.9298610401    2.7101726072    0.0084268478
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
