*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167785517    1.4065329729   -2.2730332811
 C    0.7399356805    2.7095973876    0.0187901065
 C    0.9972553126    1.4054428108    2.3025173593
 C    1.4298196350   -1.2018282258    2.2944216136
 C    1.6073898407   -2.5044012702    0.0026409404
 C    1.3501285992   -1.2000231200   -2.2808820833
 H    0.7082385415    2.4163472006   -4.0426119114
 H    0.3883257555    4.7320993033    0.0251148810
 H    0.8552964628    2.4124246519    4.0747518362
 H    1.6266268319   -2.2127030082    4.0651535153
 H    1.9414499578   -4.5303551738   -0.0036861677
 H    1.4850130326   -2.2076175975   -4.0536069925
 N   -5.4426841172   -0.3584539717   -0.0726927220
 H   -5.5901325886   -1.5798073595   -1.5450543678
 H   -6.0702817194   -1.3062642213    1.4729196173
 H   -3.5622279097   -0.0727799772    0.1953353332
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
