*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852756831    1.3693219969    2.2858046487
 C   -1.8554891693    2.6899961395   -0.0040554030
 C   -1.8768915239    1.3674836403   -2.2929328429
 C   -1.9186977711   -1.2756515663   -2.2918494155
 C   -1.9484699263   -2.5961430060   -0.0021198530
 C   -1.9270611114   -1.2738326544    2.2866656990
 H   -1.8701121067    2.3938344824    4.0590288445
 H   -1.8102028969    4.7374792483   -0.0048059834
 H   -1.8550677606    2.3905629551   -4.0669093165
 H   -1.9215944666   -2.3003530270   -4.0649955873
 H   -1.9814477592   -4.6438113710   -0.0013503440
 H   -1.9364947140   -2.2971404186    4.0605988912
 N    6.6241543020   -0.1992630800    0.0060110614
 C    4.4347002695   -0.0723042285    0.0176742296
 H    2.4147515644    0.0363444374    0.0103358855
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
