*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047897098   -0.0012892810   -2.0557959290
 SI   -0.0001677672   -0.0008394268   -0.0002384827
 C    0.0004003405   -2.9061390896    2.0548352645
 C    0.0006239951    2.9051359739    2.0538795529
 C   -2.9064851141   -0.0010653102   -2.0538728193
 H    2.9608336869    1.6703016288   -3.2702253265
 H    2.9550531230   -1.6648710394   -3.2754525547
 H    4.6307254721   -0.0067404826   -0.9121439786
 H   -1.6709926859   -2.9622564844    3.2695336006
 H    1.6698829044   -2.9569071305    3.2783851530
 H    0.0055106965   -4.6259910558    0.9148019047
 H   -1.6707647092    2.9617815045    3.2685593220
 H    0.0058846059    4.6305049824    0.9093718572
 H    1.6644087856    2.9560036197    3.2732341427
 H   -4.6287180671   -0.0063744656   -0.9110336672
 H   -2.9576839583   -1.6646431686   -3.2734958551
 H   -2.9633010180    1.6733892255   -3.2703421843
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
