*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9077148589    0.0016995250   -2.0532120322
 SI    0.0019049234    0.0008305015    0.0011400370
 C    0.0027796903   -2.9046285461    2.0559883325
 C    0.0006850339    2.9066462009    2.0554837749
 C   -2.9035598896   -0.0003951737   -2.0536999273
 H    2.9557481061    1.6703898731   -3.2719659813
 H    2.9513874294   -1.6701982091   -3.2677269694
 H    4.6320056427    0.0008950068   -0.9134679799
 H   -1.6665669544   -2.9637941487    3.2733531383
 H    1.6688957234   -2.9681537191    3.2775519929
 H    0.0019715455   -4.6255621928    0.9111815410
 H   -1.6712482086    2.9577154335    3.2696612846
 H   -0.0013458704    4.6228304521    0.9035708653
 H    1.6693358244    2.9644906875    3.2738656584
 H   -4.6285265566    0.0021471412   -0.9149816155
 H   -2.9655482910   -1.6651788535   -3.2771575675
 H   -2.9556330073    1.6702660215   -3.2695845518
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
