*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057921375    0.0001746410   -2.0548288150
 SI   -0.0001463776    0.0010778410   -0.0006586441
 C   -0.0010495777   -2.9042585407    2.0543630720
 C    0.0001547514    2.9070164185    2.0535116150
 C   -2.9054828218    0.0013788453   -2.0556804484
 H    2.9673021036    1.6686735845   -3.2781298463
 H    2.9569557292   -1.6739994652   -3.2708308553
 H    4.6283042752   -0.0026509192   -0.9071870742
 H   -1.6699322365   -2.9647184637    3.2771929384
 H    1.6727468096   -2.9557594864    3.2708707455
 H    0.0013982634   -4.6271080326    0.9072269642
 H   -1.6693243958    2.9537665950    3.2663284067
 H   -0.0019670116    4.6293826688    0.9160931476
 H    1.6640286552    2.9626963008    3.2736321644
 H   -4.6211884614    0.0019025293   -0.9082377892
 H   -2.9641413255   -1.6654736799   -3.2715885909
 H   -2.9634505171    1.6678991633   -3.2720769904
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
