*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8367656355    3.4954126345   -0.0000000000
 O    1.6197946231    3.1083991522   -0.0000000000
 O   -2.4744904933    1.8672816799    0.0000000000
 H   -1.2851187464    5.5133964829   -0.0000000000
 H    1.9656605923    1.2588665628   -0.0000000000
 C    0.8304270197   -3.5043142923    0.0000000000
 O   -1.6204455029   -3.0827576967   -0.0000000000
 O    2.4909241449   -1.8994172858    0.0000000000
 H    1.2503098226   -5.5284064914    0.0000000000
 H   -1.9402388793   -1.2285497572   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
