*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9189480240    1.4065788559   -2.2729467289
 C    0.7434753305    2.7103807621    0.0185625257
 C    1.0016887345    1.4068826263    2.3025636638
 C    1.4337766362   -1.2004691693    2.2950567543
 C    1.6099767651   -2.5037798046    0.0035897046
 C    1.3518219023   -1.2000580619   -2.2802072997
 H    0.6932365396    2.4130736791   -4.0423095349
 H    0.3930904922    4.7280220014    0.0244241752
 H    0.8439567685    2.4141069074    4.0790932665
 H    1.6312769069   -2.2108344759    4.0660022522
 H    1.9263437623   -4.5275135398   -0.0019690490
 H    1.4859740114   -2.2106893817   -4.0570251974
 N   -5.4396273782   -0.3579654684   -0.0706121537
 H   -5.5880150300   -1.5693261169   -1.5511122213
 H   -6.0659836376   -1.3163077947    1.4689976498
 H   -3.5590079607   -0.0738906169    0.1979698698
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
