*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889667168    2.4032570446   -2.1318008940
 C    0.7651222118    0.0024748466   -0.8929440548
 C    0.1919353615    0.0025622965    1.8348809470
 N   -0.2945523046    0.0026213036    3.9683715890
 H    2.8245378635    0.0029669912   -1.0637152460
 C   -0.2877857561   -2.3990329258   -2.1313987894
 H   -2.3431233735   -2.4553487498   -1.9625365169
 H    0.4786087194   -4.0983163374   -1.2533709940
 H    0.1991731379   -2.4185111652   -4.1356226837
 H   -2.3440877656    2.4484574853   -1.9570637905
 H    0.2036134243    2.4124473193   -4.1347242895
 H    0.4828092281    4.0964218912   -1.2466951898
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
