*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009835686   -0.8306211212    0.0000000000
 O   -3.0924153298    1.6226532371   -0.0000000000
 O   -1.8870352349   -2.4813544145    0.0000000000
 H   -5.5196433215   -1.2736301292    0.0000000000
 H   -1.2451680153    1.9538326090   -0.0000000000
 C    3.5009835686    0.8306211212   -0.0000000000
 O    3.0924153298   -1.6226532371    0.0000000000
 O    1.8870352349    2.4813544145   -0.0000000000
 H    5.5196433215    1.2736301292   -0.0000000000
 H    1.2451680153   -1.9538326090    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
