*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843496967    1.3695064079    2.2861947404
 C   -1.8573774546    2.6902338810   -0.0036694311
 C   -1.8750066598    1.3676609399   -2.2925441181
 C   -1.9195708226   -1.2754292100   -2.2914710316
 C   -1.9465292761   -2.5959739804   -0.0017373693
 C   -1.9288930276   -1.2736032082    2.2870454534
 H   -1.8648695391    2.3939387078    4.0594230961
 H   -1.8172089458    4.7378136507    0.0028165373
 H   -1.8482219041    2.3843768191   -4.0701074750
 H   -1.9267842544   -2.3000632808   -4.0646438399
 H   -1.9743891834   -4.6437083140   -0.0082017031
 H   -1.9432877958   -2.2905606102    4.0645935334
 N    6.6242658837   -0.1962344636    0.0132576810
 C    4.4342498802   -0.0792017464    0.0034196049
 H    2.4147740431    0.0377679551    0.0127248358
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
