*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048416615   -0.0036504655   -2.0548407278
 SI   -0.0003233011   -0.0009948527    0.0004217976
 C   -0.0017734646   -2.9058982921    2.0560551465
 C    0.0020706588    2.9053752125    2.0539801419
 C   -2.9064320602    0.0001941341   -2.0535073704
 H    2.9519595716    1.6675305985   -3.2702129396
 H    2.9592895239   -1.6676402543   -3.2737608959
 H    4.6329970712   -0.0017328797   -0.9145342085
 H   -1.6678963855   -2.9652598211    3.2778188227
 H    1.6729815871   -2.9579202553    3.2723252594
 H   -0.0005436297   -4.6236434621    0.9128390770
 H   -1.6692650311    2.9532058301    3.2691118642
 H    0.0002980675    4.6328614290    0.9126598605
 H    1.6659053430    2.9605382873    3.2730798680
 H   -4.6334343556    0.0017420316   -0.9178769132
 H   -2.9563580161   -1.6663699927   -3.2690995606
 H   -2.9543172406    1.6716627523   -3.2744592216
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
