*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064671591    0.0008331980   -2.0534195927
 SI   -0.0000018061    0.0000018061   -0.0000000000
 C   -0.0008331980   -2.9064671591    2.0534195927
 C   -0.0008336740    2.9048075113    2.0557717974
 C   -2.9048075113    0.0008336740   -2.0557717974
 H    2.9548171370    1.6645722592   -3.2789115248
 H    2.9576863194   -1.6648151256   -3.2761984438
 H    4.6286113623   -0.0053852755   -0.9104512935
 H   -1.6645722592   -2.9548171370    3.2789115248
 H    1.6648151256   -2.9576863194    3.2761984438
 H    0.0053852755   -4.6286113623    0.9104512935
 H   -1.6703445936    2.9579120617    3.2731908111
 H   -0.0003714615    4.6278851937    0.9141944039
 H    1.6676911684    2.9579117882    3.2745419335
 H   -4.6278851937    0.0003714615   -0.9141944039
 H   -2.9579117882   -1.6676911684   -3.2745419335
 H   -2.9579120617    1.6703445936   -3.2731908111
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
