*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054781223    0.0006752217   -2.0560761101
 SI    0.0007410734    0.0001379322   -0.0002072065
 C    0.0019995284   -2.9056785547    2.0541353941
 C    0.0012830651    2.9055965255    2.0546418463
 C   -2.9057964222   -0.0000414635   -2.0535299563
 H    2.9582607694    1.6674752926   -3.2723253801
 H    2.9611597189   -1.6683784488   -3.2691013268
 H    4.6261833036   -0.0041804794   -0.9161546771
 H   -1.6641482798   -2.9595111732    3.2712320631
 H    1.6667357892   -2.9566161742    3.2732864563
 H   -0.0032608502   -4.6257847326    0.9133120785
 H   -1.6695384958    2.9589550065    3.2751523118
 H   -0.0044173750    4.6307121757    0.9109281093
 H    1.6706632784    2.9568751665    3.2772120150
 H   -4.6303154301   -0.0003538310   -0.9089026342
 H   -2.9573081475   -1.6687940092   -3.2769469320
 H   -2.9577196482    1.6689115459   -3.2766560513
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
