*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012091944   -3.4217479424    0.0000000000
 H   -0.9707996493   -2.7313676171   -1.6823497467
 H   -0.9707996493   -2.7313676171    1.6823497467
 H    1.9381800858   -2.7333699213    0.0000000000
 H    0.0040054003   -5.4815602133    0.0000000000
 C   -0.0012091944    3.4217479424   -0.0000000000
 H   -0.0040054003    5.4815602133   -0.0000000000
 H    0.9707996493    2.7313676171   -1.6823497467
 H    0.9707996493    2.7313676171    1.6823497467
 H   -1.9381800858    2.7333699213   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
