*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0016908434   -3.4255493100   -0.0037146684
 H   -0.9715804940   -2.7311827491   -1.6830671718
 H   -0.9667088567   -2.7319732868    1.6787680863
 H    1.9374157114   -2.7306501982    0.0020681128
 H    0.0038102394   -5.4853386483    0.0041915940
 C   -0.0002503331    3.4228045957    0.0003502885
 H   -0.0015166431    5.4826159841   -0.0002247503
 H    0.9706560388    2.7332195141   -1.6803843482
 H    0.9706561077    2.7341580451    1.6814696472
 H   -1.9407909270    2.7318960533    0.0005432097
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
