*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061974448    0.0011354512   -2.0538023279
 SI    0.0005035846   -0.0001690716    0.0007136854
 C    0.0018081224   -2.9057497007    2.0553898318
 C   -0.0009141672    2.9055248059    2.0552295993
 C   -2.9050770617   -0.0015868428   -2.0539623616
 H    2.9618292260    1.6729209664   -3.2679827736
 H    2.9579180559   -1.6679537756   -3.2778488493
 H    4.6258326969   -0.0035814505   -0.9134404059
 H   -1.6644309193   -2.9573146637    3.2773490656
 H    1.6707340472   -2.9612195075    3.2674963947
 H   -0.0029248800   -4.6313410509    0.9112150873
 H   -1.6727666107    2.9611565488    3.2693178889
 H    0.0038818841    4.6310531024    0.9109600283
 H    1.6624074945    2.9570687757    3.2751874802
 H   -4.6277217674    0.0032010659   -0.9117416505
 H   -2.9605469043   -1.6705795581   -3.2659769552
 H   -2.9567302458    1.6674349051   -3.2781037375
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
