*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152705498    1.4091101186   -2.2786701805
 C    0.7401463310    2.7061284509    0.0167120676
 C    0.9983480152    1.4024993106    2.3006397533
 C    1.4313627008   -1.2047095368    2.3005984662
 C    1.6072169409   -2.5012348460    0.0052588881
 C    1.3490734366   -1.1973824572   -2.2784648221
 H    0.7060444203    2.4185149350   -4.0484013981
 H    0.3900567646    4.7187348128    0.0256292064
 H    0.8556894831    2.4173076891    4.0798974124
 H    1.6288588349   -2.2151768265    4.0714862378
 H    1.9398467286   -4.5172797262   -0.0036555460
 H    1.4846267087   -2.2128078395   -4.0582123173
 N   -5.4427569837   -0.3575526575   -0.0709847955
 H   -5.5911586471   -1.5714902673   -1.5493712105
 H   -6.0695720527   -1.3130452445    1.4702086740
 H   -3.5621213642   -0.0734055136    0.1974072411
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
