*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279288192    3.5004684125    0.0052938945
 O    1.6264007076    3.0999222327   -0.0119425855
 O   -2.4745934059    1.8813939866    0.0121409354
 H   -1.2752060049    5.5186751446    0.0132958077
 H    1.9620294071    1.2485172034   -0.0187891281
 C    0.8279709639   -3.5004405432    0.0052942037
 O   -1.6263881305   -3.1000526609   -0.0119415477
 O    2.4745463413   -1.8812778685    0.0121404851
 H    1.2753599089   -5.5186154524    0.0132962624
 H   -1.9621340230   -1.2486794659   -0.0187883275
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
