*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049602197   -0.0002328979   -2.0555537118
 SI   -0.0003358683    0.0003359621   -0.0004749110
 C   -0.0006772545   -2.9054153908    2.0539601741
 C    0.0006882476    2.9058595863    2.0542820043
 C   -2.9063146860    0.0011325508   -2.0545881106
 H    2.9587474099    1.6688400079   -3.2735432158
 H    2.9577817734   -1.6634862894   -3.2695607571
 H    4.6336592242   -0.0007024537   -0.9096583492
 H   -1.6695054183   -2.9586881848    3.2723075909
 H    1.6685304790   -2.9594725080    3.2717529434
 H   -0.0012718113   -4.6279675063    0.9115899563
 H   -1.6681147292    2.9597816952    3.2726353560
 H    0.0009032320    4.6285383092    0.9121025832
 H    1.6699211698    2.9589973726    3.2720807092
 H   -4.6287403070    0.0014740206   -0.9120270740
 H   -2.9606920730   -1.6735148240   -3.2769120938
 H   -2.9595396080    1.6645205501   -3.2683930942
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
