*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845205329    1.3716600544    2.2848322271
 C   -1.8574696345    2.6901888462   -0.0062977469
 C   -1.8749336550    1.3654179310   -2.2939022443
 C   -1.9194113009   -1.2776714301   -2.2902933655
 C   -1.9464484369   -2.5960176438    0.0007059246
 C   -1.9289773616   -1.2714489854    2.2882187522
 H   -1.8653531293    2.3875478939    4.0629729195
 H   -1.8173531272    4.7377781028   -0.0090166436
 H   -1.8478298336    2.3969377145   -4.0629111214
 H   -1.9264966692   -2.3040080438   -4.0624817793
 H   -1.9742309766   -4.6437430889   -0.0083766300
 H   -1.9435315082   -2.2929803267    4.0631409024
 N    6.6241467412   -0.1990529064    0.0074389440
 C    4.4344428534   -0.0759560708    0.0101944273
 H    2.4147678180    0.0378715011    0.0128759479
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
