*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158913851    1.4035998985   -2.2693454428
 C    0.7402372499    2.7053172038    0.0186285161
 C    0.9984647829    1.4039068297    2.2990963540
 C    1.4307508699   -1.1992737924    2.2915908837
 C    1.6071310631   -2.5004997094    0.0036591016
 C    1.3489618561   -1.1988658273   -2.2766046857
 H    0.7067560602    2.4108349504   -4.0356003474
 H    0.3898813709    4.7188197674    0.0244859209
 H    0.8571516557    2.4118560642    4.0718904905
 H    1.6281775591   -2.2075693366    4.0590032339
 H    1.9400156345   -4.5174436948   -0.0021914308
 H    1.4831971934   -2.2074291294   -4.0498857588
 N   -5.4427775375   -0.3572895493   -0.0705959329
 H   -5.5914391611   -1.5686407819   -1.5510762196
 H   -6.0693748986   -1.3154564625    1.4690249419
 H   -3.5620932166   -0.0736560285    0.1979980522
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
