*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865740572    1.3688490084    2.2864785047
 C   -1.8551736318    2.6894732146   -0.0033887847
 C   -1.8783162827    1.3669751343   -2.2922576214
 C   -1.9213765337   -1.2761399322   -2.2911548631
 C   -1.9413182607   -2.5967679614   -0.0013973587
 C   -1.9296135495   -1.2742855136    2.2873589589
 H   -1.8716891565    2.3933807266    4.0596939498
 H   -1.7970526416    4.7366321936   -0.0041332176
 H   -1.8466313179    2.3898514880   -4.0662024113
 H   -1.9328609269   -2.3007219645   -4.0643352234
 H   -1.9693996622   -4.6445093184   -0.0006022214
 H   -1.9577754589   -2.2972827147    4.0612728176
 N    6.6251182490   -0.1855110900   -0.0004624055
 C    4.4348366648   -0.0735082253    0.0087831472
 H    2.4146278126    0.0300885026    0.0174472429
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
